Gamma,Beta,Alpha,Theta,Delta
73.88462087,26.40250382,7.179085156,5.111762995,1.758939384
64.10843093,18.09052842,7.710149242,5.187162744,1.748139699
77.18195677,20.25388533,7.382159221,6.868672752,0.620453569
65.21331296,28.2040572,6.109896112,5.649481169,0.919038692
52.84528762,29.27290928,7.931113857,3.905592429,0.982193432
54.48188421,21.95618263,7.108167899,6.922504409,1.68259938
50.55751913,25.51605904,9.80408483,3.077312475,0.693205615
65.9676192,29.33334494,9.520934008,3.963443122,1.248836754
56.8079169,24.572633,6.279202186,6.732856937,0.638561708
72.00424057,27.35221005,9.829381391,5.148044048,1.566262622
65.05191591,25.03098843,9.304713822,4.642606521,1.171789961
67.55667157,25.46055252,6.628671542,3.715473409,1.977244625
68.96194954,24.68489476,9.569246352,3.704299469,1.077084892
68.65297382,19.33500641,6.928949395,5.319404413,1.857453164
71.0749681,24.846448,6.10721894,5.263437855,0.657209481
68.09823701,19.8263092,7.215240069,6.378380167,1.028995746
76.23664818,24.15119675,6.69601668,6.165577267,0.563877777
50.35836692,19.04783835,7.071850455,3.306198387,0.52457494
74.9745072,29.26400824,8.940865228,6.704828038,0.584827699
58.29560557,22.94198034,7.752554589,6.777279296,1.074472965
57.1591356,24.79855285,9.115248542,6.760177846,1.540308004
74.66789011,25.04745921,9.97545969,3.154462154,0.684729782
55.89798307,24.81519761,6.424454286,3.439989461,1.445427456
60.15289597,26.80793309,9.296727382,4.034448718,1.344676896
71.57479452,28.71558135,9.833464654,3.544540024,0.741011067
60.95184933,28.99171795,9.093931911,6.244010277,1.72505817
76.22181893,18.08589936,8.502868577,4.507480761,1.893851818
51.65155306,19.12312452,9.79413236,3.861133396,1.526114812
70.70754293,22.26112001,9.21018952,6.335369462,1.349552396
69.8621417,26.24796472,9.961945394,5.749708227,1.477347406
50.204649,20.33561253,6.20255046,6.944270439,0.587212133
70.24538242,20.11970948,8.283889589,5.477541929,1.361881407
72.33664634,18.38145318,8.132112229,5.870441059,1.534427378
79.07603458,21.7396925,6.194405241,3.989385678,0.745762364
66.72536874,20.10638874,8.422374422,3.957662283,0.834931089
